asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-40-37\configManual.json[MAIN]
asn=37186	id=2   	Node	scanning on channel=15...[NODE]
asn=37254	id=4   	Node	scanning on channel=26...[NODE]
asn=37287	id=2   	Node	scanning on channel=26...[NODE]
asn=37355	id=4   	Node	scanning on channel=15...[NODE]
asn=37388	id=2   	Node	scanning on channel=15...[NODE]
asn=37456	id=4   	Node	scanning on channel=20...[NODE]
asn=37489	id=2   	Node	scanning on channel=20...[NODE]
asn=37557	id=4   	Node	scanning on channel=25...[NODE]
asn=37590	id=2   	Node	scanning on channel=26...[NODE]
asn=37658	id=4   	Node	scanning on channel=20...[NODE]
asn=37691	id=2   	Node	scanning on channel=25...[NODE]
asn=37700	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37700	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37700	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37759	id=4   	Node	scanning on channel=25...[NODE]
asn=37792	id=2   	Node	scanning on channel=20...[NODE]
asn=37806	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=37860	id=4   	Node	scanning on channel=20...[NODE]
asn=37893	id=2   	Node	scanning on channel=26...[NODE]
asn=37910	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=37961	id=4   	Node	scanning on channel=15...[NODE]
asn=37994	id=2   	Node	scanning on channel=25...[NODE]
asn=38062	id=4   	Node	scanning on channel=26...[NODE]
asn=38163	id=4   	Node	scanning on channel=25...[NODE]
asn=38213	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38213	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38213	id=3   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=38213	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38213	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38213	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38213	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=38213	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=38213	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=38213	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 23], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=38213	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38215	id=1   	App	rx app packet seqnum=23 from=3 at cell [ts: 3, co: 3][NODE]
asn=38215	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=38215	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38215	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38264	id=4   	Node	scanning on channel=20...[NODE]
asn=38297	id=2   	Node	scanning on channel=26...[NODE]
asn=38365	id=4   	Node	scanning on channel=26...[NODE]
asn=38398	id=2   	Node	scanning on channel=20...[NODE]
asn=38499	id=2   	Node	scanning on channel=25...[NODE]
asn=38600	id=2   	Node	scanning on channel=26...[NODE]
asn=38668	id=4   	Node	scanning on channel=15...[NODE]
asn=38701	id=2   	Node	scanning on channel=25...[NODE]
asn=38769	id=4   	Node	scanning on channel=26...[NODE]
asn=38870	id=4   	Node	scanning on channel=20...[NODE]
asn=38940	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=38967	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=38971	id=4   	Node	scanning on channel=26...[NODE]
asn=39004	id=2   	Node	scanning on channel=15...[NODE]
asn=39072	id=4   	Node	scanning on channel=15...[NODE]
asn=39164	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39164	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39164	id=3   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=39164	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39164	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39164	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39164	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=39164	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=39164	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=39164	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 24], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=39164	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39167	id=1   	App	rx app packet seqnum=24 from=3 at cell [ts: 3, co: 3][NODE]
asn=39167	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=39167	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39167	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39173	id=4   	Node	scanning on channel=25...[NODE]
asn=39206	id=2   	Node	scanning on channel=26...[NODE]
asn=39224	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39224	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39224	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39274	id=4   	Node	scanning on channel=26...[NODE]
asn=39307	id=2   	Node	scanning on channel=15...[NODE]
asn=39370	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=39375	id=4   	Node	scanning on channel=15...[NODE]
asn=39408	id=2   	Node	scanning on channel=20...[NODE]
asn=39476	id=4   	Node	scanning on channel=26...[NODE]
asn=39610	id=2   	Node	scanning on channel=26...[NODE]
asn=39779	id=4   	Node	scanning on channel=25...[NODE]
asn=39880	id=4   	Node	scanning on channel=26...[NODE]
asn=39942	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=40014	id=2   	Node	scanning on channel=15...[NODE]
asn=40115	id=2   	Node	scanning on channel=25...[NODE]
asn=40183	id=4   	Node	scanning on channel=15...[NODE]
asn=40216	id=2   	Node	scanning on channel=26...[NODE]
asn=40385	id=4   	Node	scanning on channel=20...[NODE]
asn=40418	id=2   	Node	scanning on channel=25...[NODE]
asn=40472	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40472	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40472	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40486	id=4   	Node	scanning on channel=25...[NODE]
asn=40519	id=2   	Node	scanning on channel=15...[NODE]
asn=40600	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40600	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40600	id=3   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=40600	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40600	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40600	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40600	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=40600	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=40600	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=40600	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 25], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=40600	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40603	id=1   	App	rx app packet seqnum=25 from=3 at cell [ts: 3, co: 3][NODE]
asn=40603	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=40603	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40603	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40620	id=2   	Node	scanning on channel=26...[NODE]
asn=40721	id=2   	Node	scanning on channel=15...[NODE]
asn=40789	id=4   	Node	scanning on channel=15...[NODE]
asn=40890	id=4   	Node	scanning on channel=26...[NODE]
asn=40969	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=40991	id=4   	Node	scanning on channel=20...[NODE]
asn=41024	id=2   	Node	scanning on channel=26...[NODE]
asn=41092	id=4   	Node	scanning on channel=25...[NODE]
asn=41094	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41125	id=2   	Node	scanning on channel=20...[NODE]
asn=41226	id=2   	Node	scanning on channel=26...[NODE]
asn=41294	id=4   	Node	scanning on channel=20...[NODE]
asn=41327	id=2   	Node	scanning on channel=15...[NODE]
asn=41353	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41395	id=4   	Node	scanning on channel=26...[NODE]
asn=41417	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41459	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41459	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41459	id=3   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=41459	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41459	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41459	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41459	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=41459	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=41459	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=41459	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 26], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=41459	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41459	id=1   	App	rx app packet seqnum=26 from=3 at cell [ts: 3, co: 3][NODE]
asn=41459	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=41459	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41459	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41496	id=4   	Node	scanning on channel=20...[NODE]
asn=41529	id=2   	Node	scanning on channel=20...[NODE]
asn=41630	id=2   	Node	scanning on channel=15...[NODE]
asn=41698	id=4   	Node	scanning on channel=26...[NODE]
asn=41731	id=2   	Node	scanning on channel=25...[NODE]
asn=41799	id=4   	Node	scanning on channel=20...[NODE]
asn=41832	id=2   	Node	scanning on channel=26...[NODE]
asn=41896	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41896	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41896	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41933	id=2   	Node	scanning on channel=25...[NODE]
asn=42001	id=4   	Node	scanning on channel=26...[NODE]
asn=42001	id=-1  	Main	420 seconds, progress 35.00%[SIMULATOR]
asn=42001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=42001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=42001	id=-1  	TSCH	Periodic process called for [Node]
asn=42001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=1   	TSCH	stats: {"idle_listen":41942,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":27,"tx_data":31,"tx_data_rx_ack":0}[NODE]
asn=42001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":42000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=42001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=3   	TSCH	stats: {"idle_listen":29412,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":27}[NODE]
asn=42001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=4   	TSCH	stats: {"idle_listen":6000,"channel_scan":18000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=42034	id=2   	Node	scanning on channel=15...[NODE]
asn=42073	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=42135	id=2   	Node	scanning on channel=26...[NODE]
asn=42203	id=4   	Node	scanning on channel=25...[NODE]
asn=42236	id=2   	Node	scanning on channel=15...[NODE]
asn=42304	id=4   	Node	scanning on channel=26...[NODE]
asn=42337	id=2   	Node	scanning on channel=20...[NODE]
asn=42405	id=4   	Node	scanning on channel=15...[NODE]
asn=42438	id=2   	Node	scanning on channel=26...[NODE]
asn=42539	id=2   	Node	scanning on channel=15...[NODE]
asn=42607	id=4   	Node	scanning on channel=25...[NODE]
asn=42708	id=4   	Node	scanning on channel=20...[NODE]
asn=42770	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=42770	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=42770	id=3   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=42770	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=42770	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=42770	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=42770	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=42770	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=42770	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=42770	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 27], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=42770	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=42771	id=1   	App	rx app packet seqnum=27 from=3 at cell [ts: 3, co: 3][NODE]
asn=42771	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=42771	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=42771	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=42842	id=2   	Node	scanning on channel=25...[NODE]
asn=42910	id=4   	Node	scanning on channel=25...[NODE]
asn=42943	id=2   	Node	scanning on channel=26...[NODE]
asn=43011	id=4   	Node	scanning on channel=20...[NODE]
asn=43044	id=2   	Node	scanning on channel=25...[NODE]
asn=43089	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=43145	id=2   	Node	scanning on channel=15...[NODE]
asn=43197	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=43197	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=43197	id=3   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=43197	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=43197	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=43197	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=43197	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=43197	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=43197	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=43197	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 28], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=43197	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=43199	id=1   	App	rx app packet seqnum=28 from=3 at cell [ts: 3, co: 3][NODE]
asn=43199	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=43199	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43199	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43246	id=2   	Node	scanning on channel=26...[NODE]
asn=43314	id=4   	Node	scanning on channel=25...[NODE]
asn=43347	id=2   	Node	scanning on channel=15...[NODE]
asn=43415	id=4   	Node	scanning on channel=15...[NODE]
asn=43448	id=2   	Node	scanning on channel=25...[NODE]
asn=43480	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43480	id=4   	TSCH	joined/associated at 434.8 on receiving an EB packet from 1[NODE]
asn=43480	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=43480	id=4   	Node	update time source called [NODE]
asn=43480	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=43480	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43480	id=4   	Node	Start method called from Manual Routing for 4
asn=43480	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=43480	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=43480	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=43480	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=43480	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43480	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=43480	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=43549	id=2   	Node	scanning on channel=26...[NODE]
asn=43566	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=43566	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=43566	id=4   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=43566	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=43566	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=43566	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=43566	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=43566	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 23], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=43566	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=43650	id=2   	Node	scanning on channel=20...[NODE]
asn=43751	id=2   	Node	scanning on channel=26...[NODE]
asn=43953	id=2   	Node	scanning on channel=25...[NODE]
asn=44054	id=2   	Node	scanning on channel=26...[NODE]
asn=44332	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=44357	id=2   	Node	scanning on channel=20...[NODE]
asn=44458	id=2   	Node	scanning on channel=25...[NODE]
asn=44559	id=2   	Node	scanning on channel=15...[NODE]
asn=44627	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=44627	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=44627	id=3   	App	generate a packet, seqnum=29 for=1 [PACKET_SOURCE]
asn=44627	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=44627	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=44627	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=44627	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=44627	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=44627	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=44627	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 29], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=44627	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=44627	id=1   	App	rx app packet seqnum=29 from=3 at cell [ts: 3, co: 3][NODE]
asn=44627	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=29 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
