asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-48-44\configManual.json[MAIN]
asn=12005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12005	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=12005	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=12005	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12005	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=12005	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 1 [NODE]
asn=12005	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12005	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 2 [NODE]
asn=12005	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12005	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 3 [NODE]
asn=12005	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12005	id=4   	Node	update time source called [NODE]
asn=12005	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=12005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12005	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=12005	id=4   	Node	scanning on channel=20...[NODE]
asn=12205	id=4   	Node	scanning on channel=26...[NODE]
asn=12305	id=4   	Node	scanning on channel=20...[NODE]
asn=12344	id=2   	Node	scanning on channel=25...[NODE]
asn=12405	id=4   	Node	scanning on channel=25...[NODE]
asn=12425	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12425	id=4   	TSCH	joined/associated at 124.25 on receiving an EB packet from 1[NODE]
asn=12425	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=12425	id=4   	Node	update time source called [NODE]
asn=12425	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=12425	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12425	id=4   	Node	Start method called from Manual Routing for 4
asn=12425	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=12425	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=12425	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=12425	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=12425	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12425	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12425	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12444	id=2   	Node	scanning on channel=26...[NODE]
asn=12463	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=12544	id=2   	Node	scanning on channel=25...[NODE]
asn=12744	id=2   	Node	scanning on channel=20...[NODE]
asn=12774	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12774	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12774	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12774	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12774	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12774	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12774	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=12774	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=12774	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=12774	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=12774	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12778	id=1   	App	rx app packet seqnum=3 from=3 at cell [ts: 3, co: 3][NODE]
asn=12778	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=12778	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12778	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12845	id=2   	Node	scanning on channel=15...[NODE]
asn=12946	id=2   	Node	scanning on channel=26...[NODE]
asn=13047	id=2   	Node	scanning on channel=20...[NODE]
asn=13249	id=2   	Node	scanning on channel=26...[NODE]
asn=13350	id=2   	Node	scanning on channel=15...[NODE]
asn=13541	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13541	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13541	id=4   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13541	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13541	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13541	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13541	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=13541	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 4], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=13541	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13552	id=2   	Node	scanning on channel=25...[NODE]
asn=13556	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13653	id=2   	Node	scanning on channel=20...[NODE]
asn=13754	id=2   	Node	scanning on channel=15...[NODE]
asn=13756	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13756	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13756	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13756	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13756	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13756	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13756	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=13756	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=13756	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=13756	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=13756	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13758	id=1   	App	rx app packet seqnum=4 from=3 at cell [ts: 3, co: 3][NODE]
asn=13758	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=13758	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13758	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13855	id=2   	Node	scanning on channel=20...[NODE]
asn=13915	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13915	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13915	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13915	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13956	id=2   	Node	scanning on channel=26...[NODE]
asn=14057	id=2   	Node	scanning on channel=15...[NODE]
asn=14158	id=2   	Node	scanning on channel=26...[NODE]
asn=14259	id=2   	Node	scanning on channel=25...[NODE]
asn=14348	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=14360	id=2   	Node	scanning on channel=26...[NODE]
asn=14461	id=2   	Node	scanning on channel=15...[NODE]
asn=14494	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14494	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14494	id=3   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14494	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14494	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14494	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14494	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=14494	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=14494	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=14494	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 5], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=14494	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14498	id=1   	App	rx app packet seqnum=5 from=3 at cell [ts: 3, co: 3][NODE]
asn=14498	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=14498	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14498	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14562	id=2   	Node	scanning on channel=26...[NODE]
asn=14663	id=2   	Node	scanning on channel=25...[NODE]
asn=14708	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14708	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14708	id=4   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14708	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14708	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14708	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14708	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=14708	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 5], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=14708	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14764	id=2   	Node	scanning on channel=20...[NODE]
asn=14865	id=2   	Node	scanning on channel=26...[NODE]
asn=14966	id=2   	Node	scanning on channel=15...[NODE]
asn=15078	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15168	id=2   	Node	scanning on channel=26...[NODE]
asn=15250	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15250	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15250	id=3   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=15250	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15250	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15250	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15250	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=15250	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=15250	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=15250	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 6], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=15250	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15253	id=1   	App	rx app packet seqnum=6 from=3 at cell [ts: 3, co: 3][NODE]
asn=15253	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=15253	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15253	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15269	id=2   	Node	scanning on channel=20...[NODE]
asn=15370	id=2   	Node	scanning on channel=26...[NODE]
asn=15380	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15380	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15380	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15380	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15426	id=4   	Node	send keepalive packet to=1[NODE]
asn=15426	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15426	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15426	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15426	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=15426	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=15426	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15471	id=2   	Node	scanning on channel=20...[NODE]
asn=15556	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15556	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15556	id=4   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=15556	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15556	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15556	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15556	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=15556	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 6], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=15556	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15673	id=2   	Node	scanning on channel=25...[NODE]
asn=15774	id=2   	Node	scanning on channel=26...[NODE]
asn=15875	id=2   	Node	scanning on channel=20...[NODE]
asn=15976	id=2   	Node	scanning on channel=25...[NODE]
asn=16024	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16024	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16024	id=4   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=16024	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16024	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16024	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16024	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=16024	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 7], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=16024	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16077	id=2   	Node	scanning on channel=20...[NODE]
asn=16178	id=2   	Node	scanning on channel=26...[NODE]
asn=16279	id=2   	Node	scanning on channel=25...[NODE]
asn=16380	id=2   	Node	scanning on channel=20...[NODE]
asn=16481	id=2   	Node	scanning on channel=26...[NODE]
asn=16683	id=2   	Node	scanning on channel=20...[NODE]
asn=16712	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16712	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16712	id=3   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=16712	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16712	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16712	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16712	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=16712	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=16712	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=16712	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 7], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=16712	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16713	id=1   	App	rx app packet seqnum=7 from=3 at cell [ts: 3, co: 3][NODE]
asn=16713	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=16713	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16713	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16784	id=2   	Node	scanning on channel=26...[NODE]
asn=16885	id=2   	Node	scanning on channel=20...[NODE]
asn=16950	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16950	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16950	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16950	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16986	id=2   	Node	scanning on channel=25...[NODE]
asn=16996	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17087	id=2   	Node	scanning on channel=20...[NODE]
asn=17188	id=2   	Node	scanning on channel=25...[NODE]
asn=17289	id=2   	Node	scanning on channel=26...[NODE]
asn=17390	id=2   	Node	scanning on channel=15...[NODE]
asn=17491	id=2   	Node	scanning on channel=20...[NODE]
asn=17693	id=2   	Node	scanning on channel=15...[NODE]
asn=17776	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17840	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17840	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17840	id=3   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=17840	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17840	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17840	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17840	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=17840	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=17840	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=17840	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 8], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=17840	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17843	id=1   	App	rx app packet seqnum=8 from=3 at cell [ts: 3, co: 3][NODE]
asn=17843	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=8 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=17843	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17843	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17895	id=2   	Node	scanning on channel=26...[NODE]
asn=17959	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17959	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17959	id=4   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=17959	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17959	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17959	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17959	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=17959	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 8], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=17959	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17996	id=2   	Node	scanning on channel=25...[NODE]
asn=18001	id=-1  	Main	180 seconds, progress 15.00%[SIMULATOR]
asn=18001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=18001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=18001	id=-1  	TSCH	Periodic process called for [Node]
asn=18001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=1   	TSCH	stats: {"idle_listen":14378,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":9,"tx_data":13,"tx_data_rx_ack":0}[NODE]
