asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_12-44-18\configManual.json[MAIN]
asn=15996	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15996	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=15996	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=15996	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 4], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=15996	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15997	id=1   	App	rx app packet seqnum=4 from=2 at cell [ts: 1, co: 1][NODE]
asn=15997	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=15997	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15997	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16288	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16288	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16288	id=2   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=16288	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16288	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16288	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16288	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=16288	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=16288	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 5], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=16288	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16288	id=1   	App	rx app packet seqnum=5 from=2 at cell [ts: 1, co: 1][NODE]
asn=16288	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=16288	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16288	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17516	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17516	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17516	id=2   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=17516	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17516	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17516	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17516	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=17516	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=17516	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 6], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=17516	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17518	id=1   	App	rx app packet seqnum=6 from=2 at cell [ts: 1, co: 1][NODE]
asn=17518	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=17518	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17518	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18001	id=-1  	Main	180 seconds, progress 15.00%[SIMULATOR]
asn=18001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=18001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=18001	id=-1  	TSCH	Periodic process called for [Node]
asn=18001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=1   	TSCH	stats: {"idle_listen":17979,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":11,"tx_data":10,"tx_data_rx_ack":0}[NODE]
asn=18001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=2   	TSCH	stats: {"idle_listen":4232,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":6}[NODE]
asn=18001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=3   	TSCH	stats: {"idle_listen":10929,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":5}[NODE]
asn=18003	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18003	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18003	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18003	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18473	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=18473	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=18473	id=2   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=18473	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=18473	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=18473	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=18473	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=18473	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=18473	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 7], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=18473	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=18475	id=1   	App	rx app packet seqnum=7 from=2 at cell [ts: 1, co: 1][NODE]
asn=18475	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=18475	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18475	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18593	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=18593	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=18593	id=3   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=18593	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=18593	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=18593	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=18593	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=18593	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=18593	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 5], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=18593	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=18593	id=1   	App	rx app packet seqnum=5 from=3 at cell [ts: 2, co: 2][NODE]
asn=18593	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=18593	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18593	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=19005	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=19005	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=19005	id=3   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=19005	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=19005	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=19005	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=19005	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=19005	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=19005	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 6], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=19005	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=19007	id=1   	App	rx app packet seqnum=6 from=3 at cell [ts: 2, co: 2][NODE]
asn=19007	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=19007	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=19007	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=19380	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=19380	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=19380	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=19380	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=19875	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=19875	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=19875	id=2   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=19875	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=19875	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=19875	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=19875	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=19875	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=19875	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 8], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=19875	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=19876	id=1   	App	rx app packet seqnum=8 from=2 at cell [ts: 1, co: 1][NODE]
asn=19876	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=8 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=19876	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=19876	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=20463	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=20463	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=20463	id=3   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=20463	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=20463	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=20463	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=20463	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=20463	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=20463	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 7], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=20463	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=20465	id=1   	App	rx app packet seqnum=7 from=3 at cell [ts: 2, co: 2][NODE]
asn=20465	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=20465	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=20465	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=20739	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=20739	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=20739	id=2   	App	generate a packet, seqnum=9 for=1 [PACKET_SOURCE]
asn=20739	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=20739	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=20739	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=20739	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=20739	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=20739	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 9], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=20739	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=20740	id=1   	App	rx app packet seqnum=9 from=2 at cell [ts: 1, co: 1][NODE]
asn=20740	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=9 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=20740	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=20740	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=20943	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=20943	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=20943	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=20943	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=21059	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=21059	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=21059	id=2   	App	generate a packet, seqnum=10 for=1 [PACKET_SOURCE]
asn=21059	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=21059	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=21059	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=21059	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=21059	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=21059	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 10], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=21059	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=21061	id=1   	App	rx app packet seqnum=10 from=2 at cell [ts: 1, co: 1][NODE]
asn=21061	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=10 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=21061	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=21061	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=21594	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=21594	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=21594	id=3   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=21594	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=21594	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=21594	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=21594	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=21594	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=21594	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 8], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=21594	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=21596	id=1   	App	rx app packet seqnum=8 from=3 at cell [ts: 2, co: 2][NODE]
asn=21596	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=8 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=21596	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=21596	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22757	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=22757	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=22757	id=2   	App	generate a packet, seqnum=11 for=1 [PACKET_SOURCE]
asn=22757	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=22757	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=22757	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=22757	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=22757	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=22757	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 11], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=22757	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=22759	id=1   	App	rx app packet seqnum=11 from=2 at cell [ts: 1, co: 1][NODE]
asn=22759	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=11 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=22759	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22759	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22984	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=22984	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=22984	id=3   	App	generate a packet, seqnum=9 for=1 [PACKET_SOURCE]
asn=22984	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=22984	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=22984	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=22984	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=22984	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=22984	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 9], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=22984	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=22985	id=1   	App	rx app packet seqnum=9 from=3 at cell [ts: 2, co: 2][NODE]
asn=22985	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=9 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=22985	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22985	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23493	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=23493	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=23493	id=2   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=23493	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=23493	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=23493	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=23493	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=23493	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=23493	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 12], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=23493	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=23494	id=1   	App	rx app packet seqnum=12 from=2 at cell [ts: 1, co: 1][NODE]
asn=23494	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=12 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=23494	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=23494	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23869	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=23869	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=23869	id=3   	App	generate a packet, seqnum=10 for=1 [PACKET_SOURCE]
asn=23869	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=23869	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=23869	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=23869	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=23869	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=23869	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 10], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=23869	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=23870	id=1   	App	rx app packet seqnum=10 from=3 at cell [ts: 2, co: 2][NODE]
asn=23870	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=10 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
